Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
  ! CLASS           [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 84 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    def_descriptions_axioma        shift and go to state 44
    quantifier_geral               shift and go to state 45
    quantifier_aux_axioma          shift and go to state 46
    comma_and                      shift and go to state 47

state 21

    (74) quantifier_aux_axioma -> OPEN_PAREN . quantifier_aux_axioma CLOSE_PAREN
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 55
    comma_and                      shift and go to state 23

state 22

    (11) subclass_section -> SUBCLASSOF quantifier_aux_axioma .
    (79) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    DISJOINTCLASSES reduce using rule 11 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 11 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    CLASS           reduce using rule 11 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    $end            reduce using rule 11 (subclass_section -> SUBCLASSOF quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 56

state 23

    (73) quantifier_aux_axioma -> comma_and . quantifier_aux_axioma
    (73) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (74) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (75) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (79) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (80) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (81) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (82) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (83) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (84) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (85) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 57

state 24

    (75) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (76) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (77) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral CLASS_IDENTIFIER
    (78) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral namespace_type
    (82) quantifier_aux_axioma -> PROPERTY_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (85) quantifier_aux_axioma -> PROPERTY_IDENTIFIER .
    (90) quantifier_number -> . MAX
    (91) quantifier_number -> . MIN
    (92) quantifier_number -> . EXACTLY
    (93) quantifier_geral -> . SOME
    (94) quantifier_geral -> . ALL
    (95) quantifier_geral -> . VALUE
    (96) quantifier_geral -> . MAX
    (97) quantifier_geral -> . MIN
    (98) quantifier_geral -> . EXACTLY
    (99) quantifier_geral -> . THAT

    COMMA           reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 85 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER .)
    MAX             shift and go to state 60
    MIN             shift and go to state 61
    EXACTLY         shift and go to state 62
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    THAT            shift and go to state 54

    quantifier_number              shift and go to state 58
    quantifier_geral               shift and go to state 59

state 25

    (111) comma_and -> COMMA .

    OPEN_PAREN      reduce using rule 111 (comma_and -> COMMA .)
    PROPERTY_IDENTIFIER reduce using rule 111 (comma_and -> COMMA .)
    CLASS_IDENTIFIER reduce using rule 111 (comma_and -> COMMA .)
    COMMA           reduce using rule 111 (comma_and -> COMMA .)
    AND             reduce using rule 111 (comma_and -> COMMA .)
    CLOSE_PAREN     reduce using rule 111 (comma_and -> COMMA .)


state 26

    (112) comma_and -> AND .

    OPEN_PAREN      reduce using rule 112 (comma_and -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 112 (comma_and -> AND .)
    CLASS_IDENTIFIER reduce using rule 112 (comma_and -> AND .)
    COMMA           reduce using rule 112 (comma_and -> AND .)
    AND             reduce using rule 112 (comma_and -> AND .)
    CLOSE_PAREN     reduce using rule 112 (comma_and -> AND .)


state 27

    (18) defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .

    CLASS           reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)
    $end            reduce using rule 18 (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section subclass_section individuals_section .)


state 28

    (107) individuals_section -> INDIVIDUALS . individuals
    (109) individuals -> . INDIVIDUAL_NAME
    (110) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 41

    individuals                    shift and go to state 63

state 29

    (108) individuals_section -> empty .

    CLASS           reduce using rule 108 (individuals_section -> empty .)
    $end            reduce using rule 108 (individuals_section -> empty .)


state 30

    (5) primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .

    CLASS           reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)
    $end            reduce using rule 5 (primitive_class -> CLASS CLASS_IDENTIFIER subclass_section disjoint_section individuals_section .)


state 31

    (14) disjoint_section -> DISJOINTCLASSES quantifier_aux .
    (65) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    INDIVIDUALS     reduce using rule 14 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    CLASS           reduce using rule 14 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    $end            reduce using rule 14 (disjoint_section -> DISJOINTCLASSES quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 32

    (59) quantifier_aux -> comma_and . quantifier_aux
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 65

state 33

    (60) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (63) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (68) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (72) quantifier_aux -> PROPERTY_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (90) quantifier_number -> . MAX
    (91) quantifier_number -> . MIN
    (92) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLASS           reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    $end            reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 72 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    MAX             shift and go to state 72
    MIN             shift and go to state 73
    EXACTLY         shift and go to state 74

    quantifier                     shift and go to state 66
    quantifier_number              shift and go to state 67

state 34

    (66) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (67) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (69) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (71) quantifier_aux -> CLASS_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 76
    INDIVIDUALS     reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .)
    $end            reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 75
    comma_and                      shift and go to state 77

state 35

    (70) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 33
    CLASS_IDENTIFIER shift and go to state 34
    OPEN_PAREN      shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 78
    comma_and                      shift and go to state 32

state 36

    (24) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR . covered_class
    (21) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (22) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79

    covered_class                  shift and go to state 80

state 37

    (25) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .

    SUBCLASSOF      reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    CLASS           reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)
    $end            reduce using rule 25 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER only_defined .)


state 38

    (26) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .

    SUBCLASSOF      reduce using rule 26 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    CLASS           reduce using rule 26 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)
    $end            reduce using rule 26 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER aninhada .)


state 39

    (31) only_defined -> comma_and . quantifier_aux
    (29) aninhada -> comma_and . OPEN_PAREN OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (30) aninhada -> comma_and . OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
