Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    SUBCLASSOF      reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 64

state 109

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79

    covered_class                  shift and go to state 123

state 110

    (29) aninhada -> comma_and OPEN_PAREN OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 124

state 111

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER . quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (41) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (44) quantifier_aux -> PROPERTY_IDENTIFIER .
    (58) quantifier -> . SOME
    (59) quantifier -> . ALL
    (60) quantifier -> . VALUE
    (61) quantifier -> . THAT
    (62) quantifier_number -> . MAX
    (63) quantifier_number -> . MIN
    (64) quantifier_number -> . EXACTLY

    CLOSE_PAREN     reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    COMMA           reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 44 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 69
    ALL             shift and go to state 70
    VALUE           shift and go to state 71
    THAT            shift and go to state 72
    MAX             shift and go to state 73
    MIN             shift and go to state 74
    EXACTLY         shift and go to state 75

    quantifier                     shift and go to state 125
    quantifier_number              shift and go to state 68

state 112

    (82) individuals -> INDIVIDUAL_NAME COMMA individuals .

    CLOSE_CURLY     reduce using rule 82 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    CLASS           reduce using rule 82 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    $end            reduce using rule 82 (individuals -> INDIVIDUAL_NAME COMMA individuals .)


state 113

    (55) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (51) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ONLY            reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    DISJOINTCLASSES reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 55 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 114

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 87
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    covered_class                  shift and go to state 123
    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 115

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN . auxiliar_fechamento CLOSE_PAREN
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 126

    auxiliar_fechamento            shift and go to state 127

state 116

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    DISJOINTCLASSES reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    INDIVIDUALS     reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS           reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    $end            reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    ONLY            reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 117

    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    DISJOINTCLASSES reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS           reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    $end            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    ONLY            reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 48 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 118

    (77) namespace_type -> NAMESPACE TYPE .
    (78) namespace_type -> NAMESPACE TYPE . OPEN_BRACKET sizecheck CLOSE_BRACKET

    COMMA           reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    AND             reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    DISJOINTCLASSES reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    INDIVIDUALS     reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    CLASS           reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    $end            reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    ONLY            reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    CLOSE_PAREN     reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    SUBCLASSOF      reduce using rule 77 (namespace_type -> NAMESPACE TYPE .)
    OPEN_BRACKET    shift and go to state 128


state 119

    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLASS           reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    $end            reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLOSE_PAREN     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    SUBCLASSOF      reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]
  ! AND             [ reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]

    comma_and                      shift and go to state 64

state 120

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (31) quantifier_aux -> comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 129

state 121

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .

    COMMA           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    AND             reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    INDIVIDUALS     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLASS           reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    $end            reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    CLOSE_PAREN     reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)
    SUBCLASSOF      reduce using rule 36 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type .)


state 122

    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .

    COMMA           reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    AND             reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLASS           reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    $end            reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 37 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER .)


state 123

    (20) covered_class -> CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    DISJOINTCLASSES reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)


state 124

    (29) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux . CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 130
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 125

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (77) namespace_type -> . NAMESPACE TYPE
    (78) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 131
    CLASS_IDENTIFIER shift and go to state 102
    NAMESPACE       shift and go to state 99
    PROPERTY_IDENTIFIER shift and go to state 34
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 103
    namespace_type                 shift and go to state 104

state 126

    (11) auxiliar_fechamento -> CLASS_IDENTIFIER .
    (12) auxiliar_fechamento -> CLASS_IDENTIFIER . OR auxiliar_fechamento

    CLOSE_PAREN     reduce using rule 11 (auxiliar_fechamento -> CLASS_IDENTIFIER .)
    OR              shift and go to state 132


state 127

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 133


state 128

    (78) namespace_type -> NAMESPACE TYPE OPEN_BRACKET . sizecheck CLOSE_BRACKET
    (72) sizecheck -> . EQUAL CARDINALITY
    (73) sizecheck -> . GREATER_THAN CARDINALITY
    (74) sizecheck -> . LESS_THAN CARDINALITY
    (75) sizecheck -> . GREATER_THAN EQUAL CARDINALITY
    (76) sizecheck -> . LESS_THAN EQUAL CARDINALITY

    EQUAL           shift and go to state 135
    GREATER_THAN    shift and go to state 136
    LESS_THAN       shift and go to state 137

    sizecheck                      shift and go to state 134

state 129

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (31) quantifier_aux -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for AND resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLASS resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for $end resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for SUBCLASSOF resolved using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! INDIVIDUALS     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLASS           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! $end            [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLOSE_PAREN     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! SUBCLASSOF      [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! COMMA           [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 64

state 130

    (29) aninhada -> comma_and OPEN_PAREN OPEN_PAREN quantifier_aux CLOSE_PAREN . CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 138
    COMMA           reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)

  ! CLOSE_PAREN     [ reduce using rule 32 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .) ]


state 131

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 139

state 132

    (12) auxiliar_fechamento -> CLASS_IDENTIFIER OR . auxiliar_fechamento
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 126

    auxiliar_fechamento            shift and go to state 140

state 133

    (8) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .

    DISJOINTCLASSES reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    CLASS           reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    $end            reduce using rule 8 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)


state 134

    (78) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 141


state 135

    (72) sizecheck -> EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 142


state 136

    (73) sizecheck -> GREATER_THAN . CARDINALITY
    (75) sizecheck -> GREATER_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 143
    EQUAL           shift and go to state 144


state 137

    (74) sizecheck -> LESS_THAN . CARDINALITY
    (76) sizecheck -> LESS_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 145
    EQUAL           shift and go to state 146


state 138

